id,productId,quality,price,value,name,summary,review,reviewDate
602,30,5,5,5,Vidyashree,Amazing product,Amazing product,2023-06-25 23:40:38
603,30,4,4,4,Saakshi,Good product,Good product,2023-06-25 23:41:10
604,30,5,5,5,Maanyata,Very nice product,Very nice product,2023-06-25 23:41:39
605,30,5,5,5,Shanvi,Mind Blowing,Mind blowing,2023-06-25 23:42:05
606,30,5,5,5,Seena,Amazing product,Amazing product,2023-06-25 23:42:31
607,30,4,4,4,Nadesha,Good product,Good product,2023-06-25 23:43:16
608,30,1,1,1,Ameesha,Worst product,Worst product,2023-06-25 23:43:39
609,30,4,4,4,Vikram,Beautiful Camera Quality,Beautiful Camera Quality,2023-06-25 23:44:20
610,30,5,5,5,Anupama,Beautiful,Beautiful,2023-06-25 23:45:32
611,30,4,4,4,Nityamma,Good product,Good product,2023-06-25 23:46:00
612,30,5,5,5,Pranam N,Wonderful,Wonderful,2023-06-25 23:46:23
613,30,5,5,5,Srinivas,Best product,Best product,2023-06-25 23:47:04
614,112,1,1,1,manasa,Worst headset,Worst headset,2023-06-26 09:54:36
615,112,1,1,1,manya,worst headset,worst headset,2023-06-26 09:55:09
616,112,2,2,2,Pranam N,"OKAY, not BAD","OKAY, not BAD",2023-06-26 09:55:46
617,112,2,2,2,Prashantha,"Okay,not BAD","Okay, not BAD",2023-06-26 09:56:19
618,112,3,3,3,Divyakeerthi,Average product,Average product,2023-06-26 09:56:55
619,112,2,2,2,Nityamma,"Okay, Not bad","Okay, Not bad",2023-06-26 09:57:29
620,112,4,4,4,Anupama,Nice product,Nice product,2023-06-26 09:58:11
621,112,1,1,1,Seena,Not able to hear properly,Not able to hear properly,2023-06-26 09:59:00
622,112,1,1,1,Fathima,Worst Product,Worst Product,2023-06-26 09:59:37
623,112,1,1,1,Sanaya,Worst product,Worst product,2023-06-26 10:00:05
624,112,4,4,4,sangarsh,Good product,Good product,2023-06-26 10:00:34
625,112,4,4,4,Naveena,Good product,Good product,2023-06-26 10:01:08
626,112,2,2,2,sunny,"Okay, Not BAD","okay, not BAD",2023-06-26 10:01:42
627,112,2,2,2,Shanvi,"Okay, not BAD","Okay, not BAD",2023-06-26 10:02:26
628,112,4,4,4,Shrika,Nice product,Nice product,2023-06-26 10:03:46
629,112,4,4,4,Dimmy,Good product,Good product,2023-06-26 10:04:16
630,112,1,1,1,Harry,Worst product,Worst product,2023-06-26 10:04:47
631,112,4,4,4,Darren,Good product,Good product,2023-06-26 10:05:18
632,112,4,4,4,Sandesh,Good product,Good product,2023-06-26 10:05:48
633,112,1,1,1,Pavitra,Worst product,Worst product,2023-06-26 10:06:17
634,112,4,4,4,aparna,Good product,Good product,2023-06-26 10:06:45
635,112,4,4,4,Danya,Good product,Good product,2023-06-26 10:07:18
636,112,1,1,1,Nanda,Worst headset,Worst headset,2023-06-26 10:09:13
637,112,2,2,2,Vineeth,"Okay, Not Bad","Okay, Not BAD",2023-06-26 10:09:41
638,112,1,1,1,Vikram,Worst headset,Worst Headset,2023-06-26 10:10:41
639,114,5,5,5,Rashika,Nice product,Nice product,2023-06-26 10:12:26
640,114,5,5,5,Shazin,Very good product,Very good product,2023-06-26 10:13:51
641,114,4,4,4,Abhishek,Good storage,Good storage,2023-06-26 10:14:23
642,114,4,4,4,Saakshi,Good product,Good storage capacity,2023-06-26 10:15:07
643,114,4,4,4,Maanyata,Very good product,Very good product,2023-06-26 10:15:40
644,114,3,3,3,Singh,Average product,Average product,2023-06-26 10:16:09
645,114,5,5,5,Zubair,Price was according to the quality ,Price was according to the quality of the product,2023-06-26 10:16:50
646,114,4,4,4,Poorvi,Nice product,Nice product,2023-06-26 10:17:29
647,114,4,4,4,Derryl,Good product,Good product,2023-06-26 10:17:55
648,114,4,4,4,Nabhan,Good product,Good product,2023-06-26 10:18:23
649,114,5,5,5,Keerthina ,Amazing product,Amazing product,2023-06-26 10:18:55
650,114,5,5,5,Malissa,Amazing product,Amazing product,2023-06-26 10:19:26
651,114,4,4,4,Gauthami,Good product,Good product,2023-06-26 10:19:55
652,114,4,4,4,Amrita,Good product,Good product,2023-06-26 10:20:26
653,114,4,4,4,Prakyath,Good product,Good product,2023-06-26 10:20:57
654,114,1,1,1,Jasmine,Worst product too costly,Worst product too costly,2023-06-26 10:21:39
655,114,2,2,2,Shwetha,"Okay, Not bad","Okay, Not BAD",2023-06-26 10:22:13
656,114,4,4,4,Vidyashree,Nice product,Nice product,2023-06-26 10:22:59
657,114,4,4,4,Samantha,Good product,Good product,2023-06-26 10:23:46
658,114,0,0,0,Ameesha,Amazing product,Amazing product,2023-06-26 10:24:30
659,114,5,5,5,Nidya,Amazing product,Amazing product,2023-06-26 10:25:06
660,114,5,5,5,Srinivas,WONDERFUL,WONDERFUL,2023-06-26 10:26:19
661,114,5,5,5,Vikram,Nice product,Nice product,2023-06-26 10:27:12
662,114,4,4,4,Vineeth,Very good product,Very good product,2023-06-26 10:28:12
663,114,4,4,4,Vidwath,Good product,Good product,2023-06-26 10:29:58
664,119,5,5,5,Vinodaa,Very good memory card,very good memory card,2023-06-26 10:37:34
665,119,5,5,5,Divya,Good memory card,Good memory card,2023-06-26 10:38:12
666,119,5,5,5,Anusha,Very nice product,Very nice product,2023-06-26 10:39:07
667,119,4,4,4,Zulfa,Good product,Good product,2023-06-26 10:39:38
668,119,4,4,4,Safwan,Good product,Good product,2023-06-26 10:40:06
669,119,5,5,5,Adil,Amazing product,Amazing product,2023-06-26 10:40:36
670,119,1,1,1,Rashika,Worst memory card,Worst memory card,2023-06-26 10:41:14
671,119,0,0,0,Shazin,Worst memory card,Worst memory card,2023-06-26 10:41:45
672,119,2,2,2,Abhishek,"Okay, Not bad","Okay, not bad",2023-06-26 10:42:18
673,119,2,2,2,Samantha,"Okay, Not bad","Okay, Not bad",2023-06-26 10:43:01
674,119,4,4,4,Vinedra,Nice product,Nice product,2023-06-26 10:43:31
675,119,1,1,1,Saathwik,Worst memory card,Worst memory card,2023-06-26 10:44:12
676,119,1,1,1,Nanda,Worst Memory card,Worst memory card,2023-06-26 10:44:56
677,119,2,2,2,Vineetha,Not good at all,Not good at all,2023-06-26 10:45:29
678,119,2,2,2,Vidyashree,Not good at all,Not good at all,2023-06-26 10:46:07
679,119,2,2,2,Vidwath,Not good at all,Not good at all,2023-06-26 10:58:01
680,119,1,1,1,Ameesha,Worst product,Worst product,2023-06-26 10:58:36
681,119,2,2,2,Vikram,"Okay , Not bad",Okay Not bad,2023-06-26 10:59:17
682,119,3,3,3,Nandesha,Fine,Fine,2023-06-26 10:59:47
683,119,3,3,3,Nidya,Average product,Average product,2023-06-26 11:00:32
684,119,3,3,3,Saakshi,Average product,Average product,2023-06-26 11:01:09
685,119,1,1,1,Maanyata,Worst product,Worst product,2023-06-26 11:01:38
686,119,3,3,3,Singh,Fine,Fine,2023-06-26 11:02:20
687,119,3,3,3,Zubair,Fine,Fine,2023-06-26 11:02:43
688,119,3,3,3,Poorvi,Good product,Good product,2023-06-26 11:03:07
689,51,5,5,5,Abhishek,Wonderful product,Wonderful product,2023-06-26 11:08:27
690,51,5,5,5,Shazin,Best product,Best product,2023-06-26 11:08:53
691,51,4,4,4,Rashika,Best product,Best product,2023-06-26 11:09:22
692,51,5,5,5,Adil,Best product,Best product,2023-06-26 11:09:51
693,51,5,5,5,Safwan,Nice product,Nice product,2023-06-26 11:10:19
694,51,4,4,4,Zulfa,Good product,Good product,2023-06-26 11:10:53
695,51,5,5,5,Anusha,Amazing product,Amazing product,2023-06-26 11:11:27
696,51,5,5,5,Divya,Wonderful,Wonderful,2023-06-26 11:11:53
697,51,5,5,5,Vinodaa,Very good product,Very good product,2023-06-26 11:12:28
698,51,4,4,4,Samantha,Nice product,Nice product,2023-06-26 11:13:12
699,51,5,5,5,Vinedra,Amazing product,Amazing product,2023-06-26 11:13:42
700,51,4,4,4,Saathwik,Good product,Good product,2023-06-26 11:14:24
701,51,5,5,5,Nanda,Amazing product,Amazing product,2023-06-26 11:14:52
702,51,4,4,4,Vineeth,Good product,Good product,2023-06-26 11:15:17
703,51,4,4,4,Vidyashree,Good product,Good product,2023-06-26 11:15:56
704,51,4,4,4,Vidwath,Good product,Good product,2023-06-26 11:16:42
705,51,5,5,5,Ameesha,Nice product,Nice product,2023-06-26 11:17:20
706,51,5,5,5,Vikram,Wonderful,Wonderful,2023-06-26 11:17:57
707,51,5,5,5,Nandesha,Very nice product,Very nice product,2023-06-26 11:20:03
708,51,5,5,5,Nidya,Wonderful,Wonderful,2023-06-26 11:20:49
709,51,4,4,4,Saakshi,Best product,Best product,2023-06-26 11:21:20
710,51,4,4,4,Maanyata,Good product,Good product,2023-06-26 11:22:06
711,51,4,4,4,Singh,Wonderful,Wonderful,2023-06-26 11:22:36
712,51,1,1,1,Zubair,Worst product,Worst product,2023-06-26 11:23:14
713,51,1,1,1,Poorvi,Worst product,Worst product,2023-06-26 11:25:01
714,111,3,3,3,manasa,Average product,Average product,2023-06-26 11:32:54
715,111,3,3,3,manya,Average product,Average product,2023-06-26 11:37:10
716,111,2,2,2,Pranam N,okay Not bad,okay Not bad,2023-06-26 11:37:46
717,111,2,2,2,Prashantha,"Okay, Not BAD","Okay, Not BAD",2023-06-26 11:39:21
718,111,1,1,1,Divyakeerthi,Worst product,Worst product,2023-06-26 11:39:58
719,111,1,1,1,Srinivas,Worst product,Worst product,2023-06-26 11:40:26
720,111,5,5,5,Nityamma,Wonderful,Wonderful,2023-06-26 11:40:59
721,111,4,4,4,Anupama,Good product,Good product,2023-06-26 11:42:01
722,111,5,5,5,Seena,Very Nice product,Very nice product,2023-06-26 11:42:45
723,111,2,2,2,Fathima,"Okay, Not BAD","oKAY, not BAD",2023-06-26 11:43:22
724,111,1,1,1,Sanaya,Worst product,Worst product,2023-06-26 11:43:56
725,111,1,1,1,sangarsh,Worst product,Worst product,2023-06-26 11:45:39
726,111,2,2,2,Naveena,"Okay, Not bad","Okay, Not bad",2023-06-26 11:46:10
727,111,1,1,1,Manya,Worst product,Worst product,2023-06-26 11:46:50
728,111,4,4,4,sunny,Nice product,Nice product,2023-06-26 11:47:18
729,111,2,2,2,Shanvi,"Okay, Not bad","Okay, Not bad",2023-06-26 11:47:59
730,111,4,4,4,Shrika,Nice product,Nice product,2023-06-26 11:48:33
731,111,1,1,1,Dimmy,Bad product,Bad product,2023-06-26 11:49:21
732,111,1,1,1,Harry,Worst product,Worst product,2023-06-26 11:50:16
733,111,1,1,1,Darren,Bad product,Bad product,2023-06-26 11:50:57
734,111,1,1,1,Sandesh,Worst product,Worst product,2023-06-26 11:51:22
735,111,0,0,0,Pavitra,Waste of money,Waste of money,2023-06-26 11:52:47
736,111,2,2,2,aparna,Okay,Okay,2023-06-26 11:53:33
737,111,2,2,2,Mansa,Okay,Okay,2023-06-26 11:53:58
738,111,2,2,2,Danya,Not bad,Not bad,2023-06-26 11:54:25
739,111,4,4,4,Samantha,Good product,Good product,2023-06-26 11:55:00
740,47,5,5,5,Vinedra,Nice Ear buds,Nice Ear buds,2023-06-26 11:57:39
741,47,5,5,5,Saathwik,Sooo Goood,Sooo Good,2023-06-26 11:58:14
742,47,5,5,5,Nanda,Very good ear buds,Very good ear buds,2023-06-26 11:58:45
743,47,5,5,5,Vineeth,I can Hear songs perfectly,I can hear songs perfectly,2023-06-26 11:59:23
744,47,4,4,4,Vidyashree,Soo goood,Soo good,2023-06-26 12:12:39
745,47,4,4,4,Vidwath,Good product,Good product,2023-06-26 12:13:10
746,47,4,4,4,Ameesha,Nice product,Nice product,2023-06-26 12:13:42
747,47,4,4,4,Vikram,Nice product,Nice product,2023-06-26 12:14:21
748,47,4,4,4,Nandesha,Good product,Good product,2023-06-26 12:14:56
749,47,4,4,4,Nidya,Good product,Good product,2023-06-26 12:15:35
750,47,4,4,4,Saakshi,Nice product,Nice product,2023-06-26 12:16:04
751,47,4,4,4,Maanyata,Good product,Good product,2023-06-26 12:16:46
752,47,1,1,1,Singh,Worst ,Worst,2023-06-26 12:17:09
753,47,5,5,5,Zubair,Amazing product,Amazing product,2023-06-26 12:17:51
754,47,4,4,4,Poorvi,Good product,Good product,2023-06-26 12:18:30
755,47,5,5,5,Derryl,Wonderful,Wonderful,2023-06-26 12:18:58
756,47,4,4,4,Nabhan,Good product,Good product,2023-06-26 12:19:40
757,47,2,2,2,Keerthina,"Okay, Not BAD","Okay, Not BAD",2023-06-26 12:20:15
758,47,4,4,4,Malissa,Nice product,Nice product,2023-06-26 12:21:35
759,47,1,1,1,Gauthami,Worst product,Worst product,2023-06-26 12:22:07
760,47,5,5,5,Amrita,Very nice product,Very nice product,2023-06-26 12:24:39
761,47,2,2,2,Prakhyath,"Okay, Not bad","Okay, Not BAD",2023-06-26 12:25:13
762,47,1,1,1,Shwetha,Worst product,Worst product,2023-06-26 12:25:58
763,47,4,4,4,Jasmine,Nice product,Nice product,2023-06-26 12:26:26
764,17,5,5,5,manasa,Good product,Good product,2023-06-26 12:30:01
765,17,5,5,5,manya,Best product,Best product,2023-06-26 12:30:31
766,17,3,3,3,Pranam N ,Average product,Average product,2023-06-26 12:31:01
767,17,5,5,5,Prashantha,Very Nice product,Very Nice product,2023-06-26 12:33:36
768,17,2,2,2,Divyakeerthi,Okay Not bad,Okay Not bad,2023-06-26 12:34:23
769,17,1,1,1,Srinivas,Worst product,Worst product,2023-06-26 12:35:02
770,17,4,4,4,Nityamma,Good product,Good product,2023-06-26 12:35:34
771,17,5,5,5,Anupama,Amazing product,Amazing product,2023-06-26 12:36:05
772,17,3,3,3,Seena,Average product,Average product,2023-06-26 12:36:42
773,17,5,5,5,Fathima,Wonderful,Wonderful,2023-06-26 12:37:18
774,17,1,1,1,Sanaya,Worst product,Worst product,2023-06-26 12:37:54
775,17,2,2,2,sangarsh,"Okay, Not bad","Okay, not bad",2023-06-26 12:38:26
776,17,1,1,1,Naveena,Worst product,Worst product,2023-06-26 12:40:54
777,17,3,3,3,Manya,Average product,Average product,2023-06-26 12:41:25
778,17,5,5,5,sunny,Amazing product,Amazing product,2023-06-26 12:42:13
779,17,4,4,4,Shanvi,Good product,Good product,2023-06-26 12:42:43
780,17,1,1,1,Shrika,Worst product,Worst product,2023-06-26 12:43:18
781,17,2,2,2,Dimmy,"Okay, Not bad","Okay, Not bad",2023-06-26 12:43:47
782,17,4,4,4,Harry,Nice product,Nice product,2023-06-26 12:44:16
783,17,4,4,4,Darren,Good product,Good product,2023-06-26 12:51:30
784,17,5,5,5,Sandesh,Best product,Best product,2023-06-26 12:52:29
785,17,1,1,1,Pavitra,Worst product,Worst product,2023-06-26 12:53:31
786,17,5,5,5,aparna,Best product,Best product,2023-06-26 12:57:07
787,17,4,4,4,Mansa,Good product,Good product,2023-06-26 12:58:15
788,17,5,5,5,Danya,Amazing Product,Amazing product,2023-06-26 12:58:47
789,33,5,5,5,Abhishek,Good product,Good product,2023-06-26 13:20:14
790,33,5,5,5,Shazin,Amazing,Amazing,2023-06-26 13:20:41
791,33,1,1,1,Rashika,Worst product,Worst product,2023-06-26 13:21:12
792,33,4,4,4,Adil,Good product,Good product,2023-06-26 13:21:41
793,33,5,5,5,Safwan,Amazing product,Amazing product,2023-06-26 13:22:13
794,33,2,2,2,Zulfa,"Okay, Not BAD","Okay, Not BAD",2023-06-26 13:22:44
795,33,1,1,1,Anusha,Worst product,Worst product,2023-06-26 13:23:14
796,33,4,4,4,Divya,Good product,Good product,2023-06-26 13:23:50
797,33,5,5,5,Vinodaa,Amazing product,Amazing product,2023-06-26 13:24:27
798,33,1,1,1,Jasmine,Worst product,Worst product,2023-06-26 13:25:15
799,33,2,2,2,Shwetha,"Okay, Not bad","Okay, Not Bad",2023-06-26 13:25:47
800,33,2,2,2,Prakyath,"Okay, Not Bad","Okay, Not BAD",2023-06-26 13:26:50
801,33,3,3,3,Amritha,Fine,Fine,2023-06-26 13:27:30
802,33,4,4,4,Gauthami,Nice product,Nice product,2023-06-26 13:28:02
803,33,5,5,5,Malissa,Amazing product,Amazing product,2023-06-26 13:28:48
804,33,5,5,5,keerthina,Amazing product,Amazing product,2023-06-26 13:29:32
805,33,0,0,0,Nabhan,"What is this , nonsense","What is this , nonsense",2023-06-26 13:30:31
806,33,4,4,4,Derryl,Amazing product,Amazing product,2023-06-26 13:31:02
807,33,4,4,4,Poorvi,Good product,Good product,2023-06-26 13:31:59
808,33,4,4,4,Zubair,Good product,Good product,2023-06-26 13:34:13
809,33,1,1,1,Singh,Worst product,Worst product,2023-06-26 13:34:46
810,33,2,2,2,Maanyata,"Okay, Not BAD","Okay, Not BAD",2023-06-26 13:35:18
811,33,2,2,2,Saakshi,"Okay, Not bad","Okay, Not bad",2023-06-26 13:38:47
812,33,5,5,5,Nidya,Wonderful,Wonderful,2023-06-26 13:39:16
813,33,3,3,3,Nandesha,fine,Fine,2023-06-26 13:40:25
814,59,5,5,5,Kendra,"Best sofa, comfortable to sit","Best sofa, Comfortable to sit",2023-06-26 13:49:52
815,59,5,5,5,Deepak,Amazing sofa,Amazing sofa,2023-06-26 13:50:29
816,59,5,5,5,Santhosha,Comfortable to sit,Comfortable to sit,2023-06-26 14:13:58
817,59,5,5,5,Milind,Amazing sofa,Amazing Sofa,2023-06-26 14:14:29
818,59,4,4,4,Jovita,Nice sofa,Nice sofa,2023-06-26 14:14:53
819,59,5,5,5,Vinodaa,Wonderful sofa,Wonderful sofa,2023-06-26 14:15:22
820,59,5,5,5,Divya,Amazing sofa,Amazing sofa,2023-06-26 14:15:58
821,59,5,5,5,Anusha,Best sofa,Best sofa,2023-06-26 14:16:37
822,59,4,4,4,Zulfa,Comfortable to sit,Comfortable to sit,2023-06-26 14:17:10
823,59,5,5,5,Safwan,Amazing sofa,Amazing sofa,2023-06-26 14:17:47
824,59,4,4,4,Rashika,Good sofa,Good sofa,2023-06-26 14:18:16
825,59,4,4,4,Abhishek,Nice product,Nice product,2023-06-26 14:18:50
826,59,3,3,3,Samantha,Didnt like the color,Didnt like the color,2023-06-26 14:19:36
827,59,0,0,0,Vinedra,Didnt like,Didnt like,2023-06-26 14:20:04
828,59,5,5,5,Saathwik,Amazing sofa,Amazing sofa,2023-06-26 14:20:34
829,59,3,3,3,Nanda,Average product,Average product,2023-06-26 14:21:06
830,59,2,2,2,Vineeth,"Okay, Not BAD","Okay, not BAD",2023-06-26 14:21:36
831,59,3,3,3,Vidyashree,"Okay, Not BAD","Okay, Not bad",2023-06-26 14:22:10
832,59,3,3,3,Vidwath,"Okay, Not bad","Okay, Not bad",2023-06-26 14:37:41
833,59,4,4,4,Ameesha,Good product,Good product,2023-06-26 14:38:34
834,59,5,5,5,Vikram,Amazing product,Amazing product,2023-06-26 14:39:12
835,59,4,4,4,Nandesha,I liked the color very much,I liked the color very much,2023-06-26 14:40:06
836,59,5,5,5,Nidya,Wonderful sofa,Wonderful sofa,2023-06-26 14:40:35
837,59,5,5,5,Saakshi,Amazing,Amazing,2023-06-26 14:41:01
838,59,4,4,4,Maanyata,Good product,Good product,2023-06-26 14:41:32
839,59,1,1,1,Singh,Worst product,Worst product,2023-06-26 14:42:02
840,60,4,4,4,manasa,Good product,Good product,2023-06-26 14:44:54
841,60,4,4,4,manya,Good product,Good product,2023-06-26 14:45:21
842,60,5,5,5,Pranam N,Amazing Design,Amazing Design,2023-06-26 14:46:07
843,60,4,4,4,Prashantha,Good product,Good product,2023-06-26 14:47:11
844,60,2,2,2,Divyakeerthi,"Okay, Not BAD","Okay, Not BAD",2023-06-26 14:47:43
845,60,2,2,2,Nityamma,"Okay, Not bad","Okay, Not bad",2023-06-26 14:48:17
846,60,5,5,5,Srinivas,Amazing product,Amazing product,2023-06-26 14:48:51
847,60,1,1,1,Anupama,Worst product,Worst product,2023-06-26 14:49:53
848,60,1,1,1,Seena,Worst product,Worst product,2023-06-26 14:50:27
849,60,4,4,4,Fathima,Good product,Good product,2023-06-26 14:51:05
850,60,1,1,1,sangarsh,Worst product,Worst product,2023-06-26 14:51:36
851,60,1,1,1,Naveena,Worst product,Worst product,2023-06-26 14:52:25
852,60,1,1,1,Manya,Worst product,Worst product,2023-06-26 14:52:57
853,60,3,3,3,sunny,Average product,Average product,2023-06-26 14:53:28
854,60,5,5,5,Shanvi,Amazing,Amazing,2023-06-26 14:53:57
855,60,5,5,5,Shrika,Amazing,Amazing,2023-06-26 14:54:25
856,60,3,3,3,Dimmy,Average product,Average  product,2023-06-26 14:55:37
857,60,5,5,5,Harry,Wonderful,Wonderful,2023-06-26 14:56:15
858,60,4,4,4,Darren,Good product,Good product,2023-06-26 14:56:45
859,60,1,1,1,Sandesh,Worst product,Worst product,2023-06-26 14:57:24
860,60,4,4,4,Pavitra,Good product,Good product,2023-06-26 14:59:01
861,60,1,1,1,aparna,Worst product,Worst product,2023-06-26 14:59:32
862,60,5,5,5,Danya,Wow,Wow,2023-06-26 14:59:57
863,60,2,2,2,Samantha,OKay,Okay,2023-06-26 15:00:29
864,73,3,3,3,farry,Average product,Average product,2023-06-26 15:06:17
865,73,3,3,3,Nimba,Average product,Average product,2023-06-26 15:06:46
866,73,5,5,5,Samyuktha,Soo nice  bed,Soo nice bed,2023-06-26 15:07:21
867,73,3,3,3,Banya,Nice ,Nice,2023-06-26 15:07:46
868,73,5,5,5,Kendra,Amazing product,Amazing product,2023-06-26 15:08:15
869,73,5,5,5,Deepak,Wonderful,Wonderful,2023-06-26 15:08:49
870,73,4,4,4,Santhosha,Good product,Good product,2023-06-26 15:09:26
871,73,4,4,4,Milind,Nice product,Nice product,2023-06-26 15:09:54
872,73,5,5,5,Jovita,MIND BLOWING,MIND BLOWING,2023-06-26 15:10:23
873,73,4,4,4,Vinodaa,Good product,Good product,2023-06-26 15:10:54
874,73,5,5,5,Anusha,Beautiful,Beautiful,2023-06-26 15:11:30
875,73,5,5,5,Zulfa,Amazing,Amazing,2023-06-26 15:11:58
876,73,5,5,5,Safwan,Mind blowing,Mind blowing,2023-06-26 15:12:22
877,73,1,1,1,Adil,Worst not nice at all,Worst not nice at all,2023-06-26 15:14:40
878,73,2,2,2,Rashika,"Okay, Not bad","Okay, Not bad",2023-06-26 15:15:12
879,73,1,1,1,Shazin,Worst product,Worst product,2023-06-26 15:15:50
880,73,1,1,1,Abhishek,Didnt like it,Didnt Like it,2023-06-26 15:16:25
881,73,2,2,2,Samantha,Not nice at all,Not nice at all,2023-06-26 15:17:12
882,73,4,4,4,Saathwik,Good product,Good product,2023-06-26 15:17:49
883,73,2,2,2,Vikram,Didnt like it,Didnt like it,2023-06-26 15:18:26
884,73,3,3,3,Singh,Fine,Fine,2023-06-26 15:18:51
885,73,3,3,3,Zubair,Average product,Average product,2023-06-26 15:19:52
886,73,4,4,4,Sanaya,Good product,Good product,2023-06-26 15:20:28
887,73,1,1,1,sangarsh,worst product,worst product,2023-06-26 15:20:53
888,73,1,1,1,Naveena,Worst product,Worst product,2023-06-26 15:21:38
889,71,5,5,5,farry,Nice bed,Nice bed,2023-06-26 16:03:49
890,71,2,2,2,Abhishek,"Okay, Not bad","Okay, Not bad",2023-06-26 16:04:20
891,71,2,2,2,Shazin,"Okay, Not BAD","Okay, NOT bad",2023-06-26 16:04:55
892,71,4,4,4,Nimba,Very nice product,Very nice product,2023-06-26 16:05:31
893,71,4,4,4,Samyuktha,Good product,Good product,2023-06-26 16:05:56
894,71,5,5,5,Rashika,Amazing product,Amazing product,2023-06-26 16:06:30
895,71,5,5,5,Adil,Mind blowing,Mind Blowing,2023-06-26 16:06:55
896,71,2,2,2,Safwan,Not comfortable,Not comfortable,2023-06-26 16:07:25
897,71,5,5,5,Zulfa,Very good product,Very good product,2023-06-26 16:07:58
898,71,2,2,2,Anusha,Not nice at all,Not nice at all,2023-06-26 16:08:30
899,71,4,4,4,Kendra,Good product,Good product,2023-06-26 16:09:03
900,71,5,5,5,Deepak,Amazing product,Amazing product,2023-06-26 16:09:40
901,71,5,5,5,Santhosha,Beautiful design,Beautiful Design,2023-06-26 16:10:22
902,71,1,1,1,Milind,Worst product,Worst product,2023-06-26 16:10:51
903,71,5,5,5,Jovita,Wonderful design arrangement,Wonderful design arrangement,2023-06-26 16:11:28
904,71,5,5,5,Vinedra,Amazing ,Amazing,2023-06-26 16:14:30
905,71,4,4,4,Vidyashree,Nice,Nice,2023-06-26 16:16:23
906,71,4,4,4,Ameesha,Good product,Good product,2023-06-26 16:17:59
907,71,1,1,1,Vikram ,Worst product,Worst product,2023-06-26 16:18:30
908,71,1,1,1,Saakshi,Worst product,Worst product,2023-06-26 16:19:04
909,71,1,1,1,Dimmy,Worst product,Worst product,2023-06-26 16:20:43
910,71,4,4,4,Pavitra,Good product,Good product,2023-06-26 16:21:19
911,71,1,1,1,Fathima,Worst product,Worst product,2023-06-26 16:23:12
912,71,4,4,4,Manya,Good product,Good product,2023-06-26 16:23:53
913,71,2,2,2,aparna,"Okay, Not bad","Okay, not BAD",2023-06-26 16:26:27
914,67,5,5,5,manasa,Nice sofa,Nice sofa,2023-06-26 16:32:38
915,67,3,3,3,manya,Good product,Good product,2023-06-26 16:33:08
916,67,4,4,4,Pranam N,Good product,Good product,2023-06-26 19:03:07
917,67,2,2,2,Prashantha,"Okay, Not Bad","Okay,Not BAD",2023-06-26 19:03:52
918,67,5,5,5,Divyakeerthi,Amazing product,Amazing product,2023-06-26 19:04:31
919,67,3,3,3,Srinivas,Average product,Average product,2023-06-26 19:05:09
920,67,3,3,3,Anupama,Average product,Average product,2023-06-26 19:05:39
921,67,1,1,1,Seena,Worst product,"Worst product
",2023-06-26 19:07:35
922,67,1,1,1,Fathima,Worst product,Worst product,2023-06-26 19:08:20
923,67,2,2,2,Sanaya,Hate it,Hate it,2023-06-26 19:08:49
924,67,4,4,4,sangarsh,Very nice product,Very nice product,2023-06-26 19:09:32
925,67,4,4,4,Naveena,Nice product,Nice product,2023-06-26 19:10:00
926,67,3,3,3,Manya,Average product,Average product,2023-06-26 19:10:45
927,67,5,5,5,sunny,Amazing product,Amazing product,2023-06-26 19:11:15
928,67,5,5,5,Shanvi,Amazing product,Amazing product,2023-06-26 19:11:54
929,67,1,1,1,Shrika,Worst product,Worst product,2023-06-26 19:12:22
930,67,2,2,2,Dimmy,"Okay, Not BAD","Okay, Not BAD",2023-06-26 19:12:54
931,67,4,4,4,Harry,Nice,Nice,2023-06-26 19:13:28
932,67,5,5,5,Darren,Very very nice product,Very very nice product,2023-06-26 19:14:13
933,67,4,4,4,Sandesh,Good product,Good product,2023-06-26 19:14:52
934,67,5,5,5,Pavitra,Wonderful,Wonderful,2023-06-26 19:15:33
935,67,1,1,1,aparna,Worst product,Worst product,2023-06-26 19:16:10
936,67,4,4,4,Mansa,Comfortable sitting,Comfortable sitting,2023-06-26 19:17:25
937,67,4,4,4,Danya,Comfortable sitting,Comfortable sitting,2023-06-26 19:18:30
938,67,4,4,4,Samantha,Soft sofa,Soft sofa,2023-06-26 19:19:12
939,64,4,4,4,Saathwik,Soft sofa,Soft sofa,2023-06-26 19:22:10
940,64,4,4,4,Nanda,Comfortable to sit,Comfortable to sit,2023-06-26 19:22:42
941,64,4,4,4,Vineeth,Soft sofa,Soft sofa,2023-06-26 19:23:32
942,64,2,2,2,Vidyashree,Very hard to sit,Very hard to sit,2023-06-26 19:24:10
943,64,3,3,3,Vidwath,Didnt like the color,Didnt like the color,2023-06-26 19:25:00
944,64,2,2,2,Ameesha,Hate it,Hate it,2023-06-26 19:25:33
945,64,2,2,2,Vikram,Hate it,Hate it,2023-06-26 19:26:02
946,64,2,2,2,Nandesha,Too much long sofa,Too much long sofa,2023-06-26 19:26:57
947,64,3,3,3,Nidya,Unable to sit,Unable to sit,2023-06-26 19:27:31
948,64,2,2,2,Saakshi,Didnt like the color,Didnt like the color,2023-06-26 19:28:49
